user_id,referrer,timestamp
u01319,search,2018-09-30 18:38:10
u00241,app,2018-09-30 18:52:22
u00633,app,2018-09-30 18:58:11
u00088,app,2018-09-30 18:58:17
u00934,search,2018-09-30 19:02:23
u00652,search,2018-09-30 19:20:52
u01746,ad,2018-09-30 19:25:10
u00465,app,2018-09-30 19:25:33
u01113,app,2018-09-30 19:33:28
u01994,search,2018-09-30 19:35:16
u00850,search,2018-09-30 19:36:42
u01785,ad,2018-09-30 19:42:44
u01996,search,2018-09-30 19:46:40
u00369,ad,2018-09-30 19:48:09
u01544,search,2018-09-30 19:48:11
u01852,search,2018-09-30 19:49:49
u01956,ad,2018-09-30 19:59:11
u01865,app,2018-09-30 20:00:02
u00035,app,2018-09-30 20:04:46
u01649,ad,2018-09-30 20:08:52
u00246,app,2018-09-30 20:09:09
u00514,search,2018-09-30 20:11:37
u00994,app,2018-09-30 20:16:20
u01901,app,2018-09-30 20:17:13
u00176,ad,2018-09-30 20:23:08
u01774,search,2018-09-30 20:24:19
u01246,app,2018-09-30 20:30:37
u01922,ad,2018-09-30 20:31:31
u00615,ad,2018-09-30 20:32:10
u01473,ad,2018-09-30 20:34:14
u01267,search,2018-09-30 20:34:25
u00824,app,2018-09-30 20:35:10
u00504,app,2018-09-30 20:35:56
u00395,app,2018-09-30 20:37:59
u01690,search,2018-09-30 20:45:00
u01129,ad,2018-09-30 20:49:15
u01231,app,2018-09-30 20:50:09
u00570,app,2018-09-30 20:55:31
u00512,ad,2018-09-30 20:59:21
u01837,app,2018-09-30 20:59:25
u00964,ad,2018-09-30 21:01:16
u01179,app,2018-09-30 21:01:59
u00654,app,2018-09-30 21:05:19
u01118,app,2018-09-30 21:05:24
u01381,app,2018-09-30 21:08:00
u00823,app,2018-09-30 21:09:03
u01101,app,2018-09-30 21:10:49
u00801,app,2018-09-30 21:11:05
u00909,ad,2018-09-30 21:12:05
u01662,app,2018-09-30 21:13:36
u00625,app,2018-09-30 21:14:25
u00008,app,2018-09-30 21:14:42
u00114,app,2018-09-30 21:14:48
u01307,search,2018-09-30 21:18:52
u01030,app,2018-09-30 21:19:29
u01624,ad,2018-09-30 21:22:15
u01340,app,2018-09-30 21:23:01
u01059,search,2018-09-30 21:25:42
u00376,app,2018-09-30 21:25:58
u01457,search,2018-09-30 21:26:36
u01880,search,2018-09-30 21:27:20
u00592,ad,2018-09-30 21:29:06
u01261,ad,2018-09-30 21:29:37
u00082,app,2018-09-30 21:30:01
u00011,search,2018-09-30 21:35:00
u01810,ad,2018-09-30 21:36:18
u01039,ad,2018-09-30 21:38:37
u00851,search,2018-09-30 21:40:29
u01943,search,2018-09-30 21:40:48
u01583,app,2018-09-30 21:41:53
u01622,search,2018-09-30 21:42:42
u00980,search,2018-09-30 21:43:58
u01042,app,2018-09-30 21:49:57
u01645,app,2018-09-30 21:50:51
u01346,ad,2018-09-30 21:52:12
u01884,app,2018-09-30 21:55:20
u01425,app,2018-09-30 21:56:15
u01848,app,2018-09-30 21:57:43
u00024,app,2018-09-30 21:59:10
u00904,app,2018-09-30 22:04:16
u01747,search,2018-09-30 22:04:26
u01406,ad,2018-09-30 22:07:42
u01451,app,2018-09-30 22:08:35
u01960,search,2018-09-30 22:10:10
u01535,app,2018-09-30 22:11:11
u01315,app,2018-09-30 22:14:03
u01766,search,2018-09-30 22:15:15
u01520,app,2018-09-30 22:17:41
u00255,app,2018-09-30 22:21:14
u01643,ad,2018-09-30 22:21:44
u00097,app,2018-09-30 22:22:50
u00527,app,2018-09-30 22:23:01
u01458,app,2018-09-30 22:25:33
u00714,app,2018-09-30 22:25:50
u00145,app,2018-09-30 22:29:02
u01212,app,2018-09-30 22:34:38
u01387,ad,2018-09-30 22:36:23
u01269,app,2018-09-30 22:38:12
u01253,app,2018-09-30 22:38:38
u01655,app,2018-09-30 22:41:04
u00070,search,2018-09-30 22:41:22
u01331,app,2018-09-30 22:41:51
u00275,app,2018-09-30 22:43:13
u00541,app,2018-09-30 22:48:19
u01238,search,2018-09-30 22:51:31
u01096,app,2018-09-30 22:53:29
u01613,app,2018-09-30 22:54:08
u00387,search,2018-09-30 22:54:45
u01770,search,2018-09-30 22:55:11
u00559,search,2018-09-30 22:55:36
u01248,app,2018-09-30 22:56:29
u00966,app,2018-09-30 22:58:00
u00950,app,2018-09-30 23:01:14
u00841,app,2018-09-30 23:01:22
u01768,search,2018-09-30 23:02:02
u00749,app,2018-09-30 23:02:36
u00761,app,2018-09-30 23:02:54
u01215,ad,2018-09-30 23:03:50
u00323,app,2018-09-30 23:04:45
u01741,app,2018-09-30 23:06:43
u01397,ad,2018-09-30 23:07:28
u00614,app,2018-09-30 23:09:36
u00689,search,2018-09-30 23:09:37
u00869,app,2018-09-30 23:10:37
u00390,ad,2018-09-30 23:11:17
u01180,app,2018-09-30 23:11:41
u00384,app,2018-09-30 23:12:11
u00803,search,2018-09-30 23:12:39
u01854,app,2018-09-30 23:13:05
u00640,app,2018-09-30 23:13:35
u00767,ad,2018-09-30 23:17:28
u00005,ad,2018-09-30 23:19:08
u00407,ad,2018-09-30 23:20:15
u01510,search,2018-09-30 23:20:43
u00664,app,2018-09-30 23:21:56
u00494,app,2018-09-30 23:22:12
u00565,app,2018-09-30 23:24:56
u00968,app,2018-09-30 23:25:47
u01324,search,2018-09-30 23:29:12
u00368,app,2018-09-30 23:31:35
u00356,ad,2018-09-30 23:35:25
u01818,ad,2018-09-30 23:36:38
u00938,search,2018-09-30 23:36:45
u01236,ad,2018-09-30 23:40:20
u01460,app,2018-09-30 23:42:56
u01910,ad,2018-09-30 23:47:21
u00400,app,2018-09-30 23:47:47
u00363,app,2018-09-30 23:50:40
u00694,search,2018-09-30 23:51:56
u00063,app,2018-09-30 23:53:00
u01443,app,2018-09-30 23:56:47
u01271,app,2018-09-30 23:58:21
u01258,app,2018-09-30 23:59:04
u01031,app,2018-10-01 00:00:18
u00281,app,2018-10-01 00:03:18
u00401,search,2018-10-01 00:04:41
u01210,search,2018-10-01 00:08:28
u00704,app,2018-10-01 00:12:01
u00943,ad,2018-10-01 00:12:10
u00208,app,2018-10-01 00:13:10
u01997,ad,2018-10-01 00:13:55
u00797,search,2018-10-01 00:14:52
u00849,search,2018-10-01 00:15:15
u01217,app,2018-10-01 00:16:10
u00969,search,2018-10-01 00:17:49
u01003,app,2018-10-01 00:17:52
u00342,app,2018-10-01 00:18:11
u01851,search,2018-10-01 00:18:16
u01692,app,2018-10-01 00:18:25
u00370,search,2018-10-01 00:19:37
u01811,ad,2018-10-01 00:21:16
u01685,app,2018-10-01 00:21:21
u01467,app,2018-10-01 00:24:51
u00491,search,2018-10-01 00:25:33
u00795,search,2018-10-01 00:26:23
u00695,app,2018-10-01 00:27:30
u01937,app,2018-10-01 00:27:43
u01175,ad,2018-10-01 00:28:12
u00710,search,2018-10-01 00:29:23
u00174,app,2018-10-01 00:29:48
u01132,search,2018-10-01 00:32:09
u01099,search,2018-10-01 00:34:56
u00141,search,2018-10-01 00:35:07
u01174,app,2018-10-01 00:37:56
u01976,ad,2018-10-01 00:38:47
u00296,ad,2018-10-01 00:40:17
u01463,ad,2018-10-01 00:41:44
u00072,ad,2018-10-01 00:41:47
u01282,app,2018-10-01 00:43:23
u00626,ad,2018-10-01 00:43:35
u01781,app,2018-10-01 00:44:51
u00118,app,2018-10-01 00:44:52
u00537,search,2018-10-01 00:51:13
u00434,ad,2018-10-01 00:53:36
u01054,app,2018-10-01 00:53:37
u01794,app,2018-10-01 00:54:32
u00214,ad,2018-10-01 00:54:53
u01015,search,2018-10-01 00:55:17
u01316,search,2018-10-01 00:57:03
u01867,app,2018-10-01 00:58:13
u00517,search,2018-10-01 01:01:12
u01882,ad,2018-10-01 01:01:36
u01959,app,2018-10-01 01:02:58
u01074,app,2018-10-01 01:05:00
u01450,app,2018-10-01 01:05:14
u01227,search,2018-10-01 01:05:15
u01646,ad,2018-10-01 01:06:21
u00059,app,2018-10-01 01:08:21
u00336,app,2018-10-01 01:08:27
u01874,search,2018-10-01 01:08:40
u01203,search,2018-10-01 01:09:59
u01825,search,2018-10-01 01:10:15
u00083,app,2018-10-01 01:10:40
u00364,app,2018-10-01 01:12:23
u01375,app,2018-10-01 01:13:52
u00001,app,2018-10-01 01:16:16
u00025,app,2018-10-01 01:18:05
u00982,ad,2018-10-01 01:19:55
u01999,app,2018-10-01 01:21:55
u01576,app,2018-10-01 01:22:53
u00065,app,2018-10-01 01:25:00
u00177,app,2018-10-01 01:26:12
u00550,ad,2018-10-01 01:28:24
u01623,ad,2018-10-01 01:29:57
u01512,search,2018-10-01 01:30:25
u00636,ad,2018-10-01 01:30:34
u01477,search,2018-10-01 01:30:41
u01723,search,2018-10-01 01:31:33
u01682,search,2018-10-01 01:31:41
u00585,app,2018-10-01 01:32:04
u00357,search,2018-10-01 01:32:46
u01696,search,2018-10-01 01:34:57
u01337,ad,2018-10-01 01:35:19
u01593,ad,2018-10-01 01:35:23
u01605,app,2018-10-01 01:37:31
u01974,ad,2018-10-01 01:38:28
